info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 70% building 1293/1293 modules 0 active 
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1293/1300 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1302/1310 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 70% building 1323/1323 modules 0 active 
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1323/1334 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1328/1334 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1329/1334 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1351/1354 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1355/1363 modules 8 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1355/1364 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1355/1369 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1355/1370 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1356/1371 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1359/1371 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
